time_start_demog,time_diff_trials,sex,browser,screenWidth,time_start_experiment,windowWidth,monitor,comments,time_diff_demog,time_end_demog,time_diff_experiment,degree,timestamp,time_end_trials,time_end_experiment,postId,browserVersion,participantCount,workerId,age,screenHeight,windowHeight,postID,time_start_trials
1417472895602,403195,Male,Firefox,1280,1417472857345,1280,15,,15827,1417472911429,723922,High School,1417473550040,1417473581253,1417473581267,i36eqof2,33,128,64D5C5,50-59,772,677,i36eqof2,1417473178058
1417477943609,161262,Female,Chrome,1920,1417477931171,1920,21,,7232,1417477950841,675811,Bachelors,1417478788001,1417478606982,1417478606982,i36hrfk5,39,293,1AE17A,30-39,1080,995,i36hrfk5,1417478445720
1417474902208,518307,Female,Chrome,1280,1417472306244,1280,19,,12736,1417474914944,3575948,Bachelors,1417475564209,1417475882177,1417475882192,i36gcp81,39,57, A3CCO4SVP8T75H,30-39,984,923,i36gcp81,1417475363870
1417540128392,1373849,Male,Chrome,1360,1417540096920,1360,17,interesting,10026,1417540138418,2313386,Masters,1417542412300,1417542410269,1417542410306,i37k5hjg,39,332,585446,40-49,738,653,i37k5hjg,1417541036420
1417490570624,1451844,Female,Chrome,1440,1417490549057,1440,17,,170639,1417490741263,2220866,Bachelors,1417481977724,1417492769913,1417492769923,i36p9viv,39,316,957EB7,25-29,860,799,i36p9viv,1417491318069
1417475869400,538839,Female,Chrome,1600,1417475817311,1600,19,,31299,1417475900699,820448,High School,1417476644964,1417476637741,1417476637759,i36gzv50,39,254,25A005,40-49,900,813,i36gzv50,1417476098902
1417471424138,360197,Female,Firefox,1366,1417471395268,1366,15,,10714,1417471434852,1209085,Bachelors,1417472601878,1417472604344,1417472604353,i36dvcbd,33,23,1313CE,60+,728,657,i36dvcbd,1417472244147
1417472595475,430148,Female,Chrome,1600,1417472545985,1600,17,,9124,1417472604599,1041237,Bachelors,1417473588384,1417473587206,1417473587222,i36f6co0,39,97,8F6554,30-39,860,732,i36f6co0,1417473157058
1417474902208,518307,Female,Chrome,1280,1417472306244,1280,19,the ones that had stuff below the base line were harder to read,12736,1417474914944,3575948,Bachelors,1417475637882,1417475882177,1417475882192,i36gea2i,39,57, A3CCO4SVP8T75H,30-39,984,923,i36gea2i,1417475363870
1417476676831,272133,Female,Chrome,1920,1417476571165,1920,21,,20870,1417476697701,666610,High School,1417477239839,1417477237767,1417477237775,i36hcm5b,39,272,3BA5FB,30-39,1040,979,i36hcm5b,1417476965634
1417475025104,390848,Female,Chrome,1600,1417474999514,1600,17,,16141,1417475041245,712158,High School,1417471796118,1417475711660,1417475711672,i36g0lfx,39,10,1EE194,40-49,870,809,i36g0lfx,1417475320812
1417473306632,284740,Male,Chrome,1366,1417473286014,1366,dontknow,,11943,1417473318575,779637,High School,1417474066536,1417474065641,1417474065651,i36fglm0,39,151,2DBBDE,30-39,768,681,i36fglm0,1417473780901
1417471571648,294064,Male,Chrome,1920,1417471558690,1920,21,interesting task. had fun . thanks,5696,1417471577344,491670,Masters,1417472081307,1417472050351,1417472050360,i36ea1sr,39,26,2EE3E2,40-49,1032,971,i36ea1sr,1417471756287
1417474718248,411940,Female,Chrome,1440,1417474686684,1417,15,,8162,1417474726410,941880,Bachelors,1417475619793,1417475628556,1417475628564,i36gdw41,38,230,92A73E,30-39,874,779,i36gdw41,1417475216616
1417472139124,242496,Male,Chrome,1920,1417472121444,1536,21,No comments.,11264,1417472150388,460673,Bachelors,1417472603912,1417472582099,1417472582117,i36el91k,39,72,4A0341,30-39,1032,758,i36el91k,1417472339603
1417474727944,369314,Female,Chrome,1366,1417474690757,1366,15,,9805,1417474737749,1132633,High School,1417475826321,1417475823374,1417475823390,i36gibgx,39,230,16A4A6,30-39,726,641,i36gibgx,1417475454060
1417540128392,1373849,Male,Chrome,1360,1417540096920,1360,17,,10026,1417540138418,2313386,Masters,1417542367235,1417542410269,1417542410306,i37irura,39,332,585446,40-49,738,653,i37irura,1417541036420
1417470976534,648647,Male,Chrome,1366,1417470949306,1224,15,Happy Holidays. Thank You.,10256,1417470986790,1179659,High School,1417472168004,1417472128942,1417472128965,i36ebwp0,39,1,1F612E,40-49,768,686,i36ebwp0,1417471480295
1417472200987,239343,Female,Firefox,1366,1417472145662,1366,dontknow,,10154,1417472211141,1235551,Bachelors,1417473385011,1417473381193,1417473381213,i36f1zqr,33,76,2DA334,40-49,768,696,i36f1zqr,1417473141850
1417472327462,516204,Male,Firefox,1280,1417472305208,1280,23 or larger,,10916,1417472338378,1439443,High School,1417473735597,1417473744632,1417473744651,i36f9i99,33,87,86A003,30-39,692,596,i36f9i99,1417473228428
1417472843380,986028,Male,Chrome,1920,1417472781017,1920,23 or larger,,20597,1417472863977,1544899,Bachelors,1417474323229,1417474325913,1417474325916,i36ep1n8,39,124,76CF7A,60+,1040,955,i36ep1n8,1417473339885
1417472035478,126678,Male,Chrome,1920,1417472009450,1920,23 or larger,,8242,1417472043720,512893,Bachelors,1417472580024,1417472522336,1417472522343,i36e8iae,39,66,42A4B9,30-39,1052,991,i36e8iae,1417472395658
1417472625857,462915,Male,Chrome,1920,1417472591050,1679,23 or larger,,8906,1417472634763,1184501,High School,1417473780520,1417473775532,1417473775551,i36fagx4,39,102,7B5D8E,25-29,1040,859,i36fagx4,1417473312617
1417547301992,421783,Female,Firefox,1366,1417547237099,1366,17,Thank you.,16294,1417547318286,1563114,Bachelors,1417548879188,1417548800197,1417548800213,i37o03f8,33,338,6DED80,40-49,728,633,i37o03f8,1417548378414
1417474224970,340918,Male,Firefox,1360,1417474198412,1360,23 or larger,,8079,1417474233049,1112795,High School,1417475310318,1417475311192,1417475311207,i36g79bi,33,211,4CC4AF,25-29,728,611,i36g79bi,1417474970274
1417472139124,242496,Male,Chrome,1920,1417472121444,1536,21,,11264,1417472150388,460673,Bachelors,1417472583503,1417472582099,1417472582117,i36ektan,39,72,4A0341,30-39,1032,758,i36ektan,1417472339603
1417471015152,374461,Male,Chrome,1360,1417470985589,1360,23 or larger,,7631,1417471022783,842715,Bachelors,1417471825430,1417471828294,1417471828304,i36e4kd2,39,3,897418,25-29,728,643,i36e4kd2,1417471453833
1417472035478,126678,Male,Chrome,1920,1417472009450,1920,23 or larger,,8242,1417472043720,512893,Bachelors,1417472580112,1417472522336,1417472522343,i36ekqog,39,66,42A4B9,30-39,1052,991,i36ekqog,1417472395658
1417471775553,316284,Male,Chrome,1776,1417471755495,1776,21,,78929,1417471854482,605384,High School,1417472359068,1417472360874,1417472360879,i36e32ar,39,38,84445F,30-39,1000,913,i36e32ar,1417472044590
1417547301992,421783,Female,Firefox,1366,1417547237099,1366,17,,16294,1417547318286,1563114,Bachelors,1417548806940,1417548800197,1417548800213,i37n0wa0,33,338,6DED80,40-49,728,633,i37n0wa0,1417548378414
1417472433041,479422,Male,Chrome,2500,1417472417447,2231,23 or larger,Thank you!,5257,1417472438298,767529,Bachelors,1417473202648,1417473184968,1417473184976,i36ey314,39,92,248F28,25-29,1418,1323,i36ey314,1417472705546
1417471425976,454870,Female,Chrome,1024,1417471393728,1024,17,,11826,1417471437802,718118,High School,1417472177490,1417472111826,1417472111846,i36dvatf,39,25,3C18B6,40-49,728,643,i36dvatf,1417471656956
1417472895602,403195,Male,Firefox,1280,1417472857345,1280,15,Thanks,15827,1417472911429,723922,High School,1417473581018,1417473581253,1417473581267,i36f66ze,33,128,64D5C5,50-59,772,677,i36f66ze,1417473178058
1417545697005,183935,Male,Chrome,1680,1417545667671,1680,21,none,6947,1417545703952,714938,Bachelors,1417546409649,1417546382601,1417546382609,i37mj5wx,39,335,382479,50-59,1002,917,i37mj5wx,1417546198666
1417474764467,391417,Male,Firefox,1920,1417474740405,1920,23 or larger,,8194,1417474772661,732678,High School,1417475483056,1417475473077,1417475473083,i36fv1g6,34,235,6C336C,18-24,1040,945,i36fv1g6,1417475081660
1417471309443,165929,Male,Chrome,1600,1417471292091,1600,21,,8833,1417471318276,530297,Bachelors,1417471827647,1417471822379,1417471822388,i36e4m2n,39,20,287984,40-49,1170,1085,i36e4m2n,1417471656450
1417471775553,316284,Male,Chrome,1776,1417471755495,1776,21,,78929,1417471854482,605384,High School,1417472359219,1417472360874,1417472360879,i36eg08j,39,38,84445F,30-39,1000,913,i36eg08j,1417472044590
1417471015152,374461,Male,Chrome,1360,1417470985589,1360,23 or larger,,7631,1417471022783,842715,Bachelors,1417471825291,1417471828294,1417471828304,i36dmk93,39,3,897418,25-29,728,643,i36dmk93,1417471453833
1417472688753,460429,Male,Chrome,1920,1417472642041,1700,21,,7001,1417472695754,853238,High School,1417473487723,1417473495274,1417473495279,i36em2eu,39,107,2B8ACD,25-29,1040,925,i36em2eu,1417473034845
1417471090907,163114,Male,Chrome,1366,1417471069121,1517,15,,7267,1417471098174,525055,High School,1417471600011,1417471594158,1417471594176,i36doci9,39,9,6835A9,30-39,728,741,i36doci9,1417471431044
1417471703440,531825,Female,Chrome,1280,1417471650332,1040,17,This was difficult I tried very hard,18314,1417471721754,2154748,PhD,1417473872383,1417473805073,1417473805080,i36fcfsv,39,29,75D1EE,60+,925,801,i36fcfsv,1417473273248
1417477864786,247441,Female,Chrome,1600,1417477837677,828,21,,16212,1417477880998,778392,High School,1417478598958,1417478616047,1417478616069,i36i5qum,39,290,5085B0,40-49,900,785,i36i5qum,1417478368606
1417471872686,414441,Female,Chrome,1680,1417471848965,1680,21,,26037,1417471898723,854366,Bachelors,1417472703575,1417472703315,1417472703331,i36e52em,39,44,5DA88D,50-59,1022,937,i36e52em,1417472288874
1417478768802,149832,Male,Chrome,1920,1417478764237,1920,23 or larger,,17596,1417478786398,666046,Bachelors,1417479432373,1417479430276,1417479430283,i36i9aam,39,306,898C13,30-39,1036,951,i36i9aam,1417479280444
1417472228380,195886,Male,Chrome,1920,1417472211312,1481,21,"At the beginning of the survey I may have gotten one value reversed.  I thought it was 150% the of the value but it probably should have been 50% of the value.

Other than that, no problems.

Thanks!",1732318,1417473960698,807848,High School,1417473956142,1417473019143,1417473019160,i36fe8fi,38,80,6E9A21,40-49,1040,934,i36fe8fi,1417472823257
1417472843380,986028,Male,Chrome,1920,1417472781017,1920,23 or larger,Phew!,20597,1417472863977,1544899,Bachelors,1417474396396,1417474325913,1417474325916,i36fno4s,39,124,76CF7A,60+,1040,955,i36fno4s,1417473339885
1417475288188,560702,Male,Chrome,1024,1417475242976,1024,15,,14628,1417475302816,1029309,Bachelors,1417476357197,1417476272266,1417476272285,i36g5sk2,39,245,6212ED,50-59,738,653,i36g5sk2,1417475711564
1417472324365,140174,Male,Chrome,1920,1417472279137,1920,23 or larger,,11162,1417472335527,409656,Masters,1417472688627,1417472688790,1417472688793,i36eeadx,39,86,78AA1B,30-39,1040,979,i36eeadx,1417472548616
1417479435401,277057,Male,Firefox,1680,1417479419472,1680,21,Thank you for the opportunity!,6505,1417479441906,521106,Bachelors,1417479948954,1417479940571,1417479940578,i36iyoii,33,311,18E4B7,25-29,1010,939,i36iyoii,1417479663514
1417475288188,560702,Male,Chrome,1024,1417475242976,1024,15,,14628,1417475302816,1029309,Bachelors,1417476357519,1417476272266,1417476272285,i36gtpcf,39,245,6212ED,50-59,738,653,i36gtpcf,1417475711564
1417475615965,171328,Female,Chrome,1080,1417475591130,1080,23 or larger,"Leave feedback here

I don't have any feedback",9462,1417475625427,534968,High School,1417476161884,1417476126094,1417476126098,i36gpie4,39,250,649FF2,30-39,1880,1795,i36gpie4,1417475954766
1417472410462,169759,Female,Chrome,1024,1417472384793,1024,15,,7205,1417472417667,611315,High School,1417473007372,1417472996098,1417472996108,i36etwcs,39,90,65EAB1,50-59,738,653,i36etwcs,1417472826339
1417475942096,116819,Male,Chrome,1366,1417475906789,1366,17,,29416,1417475971512,513695,Bachelors,1417476420757,1417476420471,1417476420484,i36gv251,39,258,494571,25-29,728,667,i36gv251,1417476303652
1417480568304,181288,Female,Chrome,1366,1417480538329,1366,15,n/a,6278,1417480574582,781247,High School,1417481348591,1417481319553,1417481319576,i36jsohb,39,324,271620,25-29,728,667,i36jsohb,1417481138265
1417472549231,382826,Female,Chrome,1366,1417472538216,1351,13,Thanks.,12733,1417472561964,772701,Bachelors,1417473327636,1417473310901,1417473310917,i36f0rh0,39,96,6C50C8,40-49,728,639,i36f0rh0,1417472928075
1417475336528,258253,Male,Firefox,1920,1417475322329,1920,17,,12325,1417475348853,1003573,High School,1417476325824,1417476325896,1417476325902,i36g7ihy,33,245,64A364,30-39,1040,942,i36g7ihy,1417476067643
1417471282300,347525,Female,Firefox,1440,1417471232347,1432,17,Thank you,259818,1417471542118,822534,High School,1417472071377,1417472054867,1417472054881,i36e9u4x,33,16,406FFD,50-59,872,704,i36e9u4x,1417471707342
1417477028563,718038,Male,Chrome,1920,1417477000505,1920,23 or larger,This was interesting and thank you.,8912,1417477037475,1434753,Bachelors,1417478475906,1417478435244,1417478435258,i36i33wi,39,279,925149,25-29,1040,955,i36i33wi,1417477717206
1417471309443,165929,Male,Chrome,1600,1417471292091,1600,21,,8833,1417471318276,530297,Bachelors,1417471827471,1417471822379,1417471822388,i36dt4r9,39,20,287984,40-49,1170,1085,i36dt4r9,1417471656450
1417478027388,105716,Male,Chrome,1920,1417478018719,1536,21,,7118,1417478034506,512944,High School,1417478530480,1417478531653,1417478531663,i36htb1n,39,291,35FFDB,18-24,1032,758,i36htb1n,1417478425937
1417471026901,474184,Female,Firefox,1824,1417471006376,1216,23 or larger,The spikes were the hardest for me.,9276,1417471036177,873102,Bachelors,1417471898556,1417471879461,1417471879478,i36e64sc,33,3,45F8D1,50-59,1026,834,i36e64sc,1417471405277
1417473914219,479708,Female,Firefox,1366,1417473816584,1366,13,Happy Holidays! :),9720,1417473923939,1005544,Bachelors,1417474846464,1417474822104,1417474822128,i36fxbeo,33,191,6CE0D2,25-29,728,657,i36fxbeo,1417474342396
1417471014715,142667,Female,Firefox,1366,1417470998383,1366,13,,53651,1417471068366,674634,Other,1417471662793,1417471672994,1417471673017,i36e12vd,33,3,5E6E22,30-39,728,633,i36e12vd,1417471530327
1417471661855,427220,Female,Chrome,1802,1417471568890,1802,21,"There was one part in the second half of the survey that was worded strange, and almost made it seem like we were supposed to have percentages larger than 100. Otherwise, thanks for a positive survey experience!",13166,1417471675021,842321,Bachelors,1417472483357,1417472411205,1417472411211,i36eio0t,39,27,4DFAE0,30-39,1080,995,i36eio0t,1417471983985
1417475025104,390848,Female,Chrome,1600,1417474999514,1600,17,INTERESTING,16141,1417475041245,712158,High School,1417471835153,1417475711660,1417475711672,i36e4rv5,39,10,1EE194,40-49,870,809,i36e4rv5,1417475320812
1417472595475,430148,Female,Chrome,1600,1417472545985,1600,17,"no feedback, interesting survey, thanks!",9124,1417472604599,1041237,Bachelors,1417473616180,1417473587206,1417473587222,i36f6y44,39,97,8F6554,30-39,860,732,i36f6y44,1417473157058
1417473697034,280240,Female,Firefox,1366,1417473676651,1366,17,,9801,1417473706835,742152,High School,1417474416510,1417474418797,1417474418803,i36fo3ni,33,179,6E44A7,40-49,728,657,i36fo3ni,1417474138557
1417473747822,98294,Female,Chrome,1920,1417473711866,1206,21, ,6645,1417473754467,828616,Bachelors,1417474574034,1417474540472,1417474540482,i36frh76,39,182,1090FF,25-29,1040,934,i36frh76,1417474442178
1417471973786,97985,Male,Chrome,1680,1417471958365,824,23 or larger,,6863,1417471980649,636646,Bachelors,1417472611596,1417472594992,1417472595011,i36e7et0,39,52,30EFBF,25-29,1050,937,i36e7et0,1417472497007
1417473084756,166203,Male,Firefox,1280,1417473056110,1280,19,,14580,1417473099336,639697,High School,1417473722968,1417473695791,1417473695807,i36euxrg,33,144,59DCE6,30-39,984,913,i36euxrg,1417473529588
1417477285091,298405,Female,Firefox,1920,1417477265972,1920,23 or larger,,92542,1417477377633,1147175,Bachelors,1417478411830,1417478413130,1417478413147,i36i1qgm,33,286,3DA6CB,30-39,1040,922,i36i1qgm,1417478114725
1417472549231,382826,Female,Chrome,1366,1417472538216,1351,13,,12733,1417472561964,772701,Bachelors,1417473305403,1417473310901,1417473310917,i36eju9f,39,96,6C50C8,40-49,728,639,i36eju9f,1417472928075
1417475869400,538839,Female,Chrome,1600,1417475817311,1600,19,"Different, thanks! :)",31299,1417475900699,820448,High School,1417476668699,1417476637741,1417476637759,i36h0dgb,39,254,25A005,40-49,900,813,i36h0dgb,1417476098902
1417477028563,718038,Male,Chrome,1920,1417477000505,1920,23 or larger,,8912,1417477037475,1434753,Bachelors,1417478435623,1417478435244,1417478435258,i36i28tj,39,279,925149,25-29,1040,955,i36i28tj,1417477717206
1417471703440,531825,Female,Chrome,1280,1417471650332,1040,17,,18314,1417471721754,2154748,PhD,1417473809654,1417473805073,1417473805080,i36fb3ee,39,29,75D1EE,60+,925,801,i36fb3ee,1417473273248
1417471260335,209352,Female,Chrome,1366,1417471203567,1366,15,,11012,1417471271347,713954,High School,1417471921913,1417471917489,1417471917521,i36e6mt5,39,16,872F75,30-39,768,681,i36e6mt5,1417471708137
1417471571648,294064,Male,Chrome,1920,1417471558690,1920,21,,5696,1417471577344,491670,Masters,1417472052988,1417472050351,1417472050360,i36e9fy4,39,26,2EE3E2,40-49,1032,971,i36e9fy4,1417471756287
1417474902208,518307,Female,Chrome,1280,1417472306244,1280,19,,12736,1417474914944,3575948,Bachelors,1417475563966,1417475882177,1417475882192,i36eevaf,39,57, A3CCO4SVP8T75H,30-39,984,923,i36eevaf,1417475363870
1417471090907,163114,Male,Chrome,1366,1417471069121,1517,15,,7267,1417471098174,525055,High School,1417471599173,1417471594158,1417471594176,i36dzps5,39,9,6835A9,30-39,728,741,i36dzps5,1417471431044
1417471260335,209352,Female,Chrome,1366,1417471203567,1366,15,,11012,1417471271347,713954,High School,1417471919999,1417471917489,1417471917521,i36dr7n0,39,16,872F75,30-39,768,681,i36dr7n0,1417471708137
1417476378392,427942,Female,Chrome,1600,1417476371950,1600,17,,7728,1417476386120,750610,Other,1417477129654,1417477122550,1417477122560,i36ha94m,39,265,53CBC0,30-39,860,799,i36ha94m,1417476694608
1417471314380,198204,Male,Chrome,1920,1417471273632,1920,23 or larger,,9659,1417471324039,727515,Other,1417471984330,1417472001141,1417472001147,i36dsqiz,39,18,18E9B4,40-49,1040,955,i36dsqiz,1417471802937
1417473142962,277173,Female,Chrome,1366,1417473069344,1366,15,Thanks,6567,1417473149529,533646,Bachelors,1417473646659,1417473602984,1417473602990,i36f7lmr,38,144,47663F,25-29,728,624,i36f7lmr,1417473325811
1417471717234,174489,Female,Chrome,1366,1417471676244,1366,15,,6311,1417471723545,1197845,High School,1417472884448,1417472874085,1417472874089,i36e1d6h,39,33,59C0AB,25-29,728,643,i36e1d6h,1417472699596
1417478768802,149832,Male,Chrome,1920,1417478764237,1920,23 or larger,,17596,1417478786398,666046,Bachelors,1417479433074,1417479430276,1417479430283,i36inmgi,39,306,898C13,30-39,1036,951,i36inmgi,1417479280444
1417471661855,427220,Female,Chrome,1802,1417471568890,1802,21,,13166,1417471675021,842321,Bachelors,1417472429102,1417472411205,1417472411211,i36ehi5q,39,27,4DFAE0,30-39,1080,995,i36ehi5q,1417471983985
1417472898296,505777,Male,Firefox,1366,1417472864384,1350,15,,13667,1417472911963,965611,High School,1417473826558,1417473829987,1417473829995,i36eqtxb,33,129,73039B,50-59,728,582,i36eqtxb,1417473324210
1417472200987,239343,Female,Firefox,1366,1417472145662,1366,dontknow,,10154,1417472211141,1235551,Bachelors,1417473384853,1417473381193,1417473381213,i36ebfad,33,76,2DA334,40-49,768,696,i36ebfad,1417473141850
1417472858263,116213,Female,Firefox,1600,1417472826954,1600,17,,180405,1417473038668,651076,Bachelors,1417473406808,1417473478003,1417473478030,i36f2gk8,32,121,86E420,30-39,870,773,i36f2gk8,1417473361790
1417470976534,648647,Male,Chrome,1366,1417470949306,1224,15,,10256,1417470986790,1179659,High School,1417472132405,1417472128942,1417472128965,i36dls2c,39,1,1F612E,40-49,768,686,i36dls2c,1417471480295
1417474727944,369314,Female,Chrome,1366,1417474690757,1366,15,This was terrible - pay vs time  :(,9805,1417474737749,1132633,High School,1417475868624,1417475823374,1417475823390,i36gj840,39,230,16A4A6,30-39,726,641,i36gj840,1417475454060
1417472688753,460429,Male,Chrome,1920,1417472642041,1700,21,,7001,1417472695754,853238,High School,1417473487887,1417473495274,1417473495279,i36f474f,39,107,2B8ACD,25-29,1040,925,i36f474f,1417473034845
1417472973557,337180,Female,Chrome,1280,1417472944789,1280,15,,9338,1417472982895,1027937,Bachelors,1417473954421,1417473972716,1417473972726,i36esjs7,39,135,2DBBDE,40-49,994,933,i36esjs7,1417473635536
1417473493067,165046,Female,Chrome,1920,1417473484534,1920,23 or larger,Thanks :),6976,1417473500043,507123,High School,1417473997586,1417473991653,1417473991657,i36ff4eq,39,166,72CFA8,25-29,1040,955,i36ff4eq,1417473826607
1417472228380,195886,Male,Chrome,1920,1417472211312,1028,21,"At the beginning of the survey I may have gotten one value reversed.  I thought it was 150% the of the value but it probably should have been 50% of the value.

Other than that, no problems.

Thanks!",2833333,1417475061713,807848,High School,1417475057217,1417473019143,1417473019160,i36g1u0x,38,80,6E9A21,40-49,1040,934,i36g1u0x,1417472823257
1417477943609,161262,Female,Chrome,1920,1417477931171,1920,21,,7232,1417477950841,675811,Bachelors,1417478788056,1417478606982,1417478606982,i36i9src,39,293,1AE17A,30-39,1080,995,i36i9src,1417478445720
1417477448872,420024,Female,Chrome,1440,1417477427505,1439,13,,6862,1417477455734,680944,Bachelors,1417478109173,1417478108442,1417478108449,i36hv8xh,39,289,6ADD8E,18-24,805,733,i36hv8xh,1417477688418
1417480568304,181288,Female,Chrome,1366,1417480538329,1366,15,,6278,1417480574582,781247,High School,1417481323644,1417481319553,1417481319576,i36jbb6i,39,324,271620,25-29,728,667,i36jbb6i,1417481138265
1417475329070,232691,Male,Chrome,1920,1417475276304,1280,19,Leave fenoneedback here,31185,1417475360255,1433169,High School,1417476742804,1417476709457,1417476709473,i36h1yms,39,243,6389EE,50-59,1032,631,i36h1yms,1417476476766
1417474718248,411940,Female,Chrome,1440,1417474686684,1417,15,,8162,1417474726410,941880,Bachelors,1417475619596,1417475628556,1417475628564,i36ftw1b,38,230,92A73E,30-39,874,779,i36ftw1b,1417475216616
1417472226135,262088,Female,Chrome,1600,1417472217782,1280,11,,11590,1417472237725,474783,Other,1417472699842,1417472692542,1417472692565,i36enb2a,39,81,341618,25-29,860,620,i36enb2a,1417472430454
1417473493067,165046,Female,Chrome,1920,1417473484534,1920,23 or larger,,6976,1417473500043,507123,High School,1417473982592,1417473991653,1417473991657,i36f44h0,39,166,72CFA8,25-29,1040,955,i36f44h0,1417473826607
1417472843380,986028,Male,Chrome,1920,1417472781017,1920,23 or larger,,20597,1417472863977,1544899,Bachelors,1417474323375,1417474325913,1417474325916,i36fm3sf,39,124,76CF7A,60+,1040,955,i36fm3sf,1417473339885
1417545697005,183935,Male,Chrome,1680,1417545667671,1680,21,,6947,1417545703952,714938,Bachelors,1417546381232,1417546382601,1417546382609,i37mijzk,39,335,382479,50-59,1002,917,i37mijzk,1417546198666
1417480496392,136015,Female,Chrome,1366,1417480474993,1329,15,"Interesting study, thanks. I think I messed up on the first question (reversed A and B), sorry about that. The triangles seemed harder to discern.",7386,1417480503778,579314,Masters,1417481119152,1417481054296,1417481054307,i36jnrg0,39,323,1149F9,30-39,768,683,i36jnrg0,1417480918281
1417471028755,503586,Male,Chrome,1920,1417470969381,1920,21,"I can't submit the hit!
",8236,1417471036991,1269420,Masters,1417472277925,1417472238791,1417472238801,i36ee9id,39,1,6269F2,40-49,1040,955,i36ee9id,1417471735205
1417471647021,316805,Female,Chrome,1366,1417471632183,1366,17,,6493,1417471653514,619796,Bachelors,1417472249571,1417472251970,1417472251979,i36e0f1d,39,28,801B55,25-29,728,667,i36e0f1d,1417471935165
1417479373192,175067,Male,Firefox,1280,1417479350945,1280,13,,772649,1417480145841,790956,High School,1417480142640,1417480141886,1417480141901,i36j2tyo,33,310,398AD8,25-29,683,613,i36j2tyo,1417479966819
1417472964419,245903,Male,Chrome,1920,1417472945507,1464,23 or larger,,19526,1417472983945,545324,Bachelors,1417473492962,1417473490827,1417473490831,i36f4b1e,39,136,2A5A54,18-24,1050,961,i36f4b1e,1417473244924
